# WinForms_Docs 데이터 정제 및 정규화 시스템
# Python 3.7+ 필요

# 성능 개선을 위한 필수 라이브러리
pandas>=1.3.0          # 데이터프레임 처리
numpy>=1.21.0         # 수치 계산
pyarrow>=7.0.0        # Arrow 포맷 지원
concurrent-futures>=3.1.1  # 병렬 처리
multiprocessing>=0.70.12   # 멀티프로세싱

# 텍스트 처리 및 자연어 처리
nltk>=3.6.0           # 자연어 처리 도구
spacy>=3.4.0          # 자연어 처리 라이브러리

# 유사도 계산
scikit-learn>=1.0.0   # 머신러닝 및 유사도 계산

# 병렬 처리
joblib>=1.1.0         # 병렬 처리

# 웹 스크래핑 (필요 시)
requests>=2.26.0      # HTTP 요청
beautifulsoup4>=4.9.0 # HTML 파싱

# 파일 처리
python-docx>=0.8.11   # Word 문서 처리
PyPDF2>=1.26.0        # PDF 처리

# 데이터베이스 (필요 시)
sqlite3               # SQLite (Python 표준)
pymongo>=3.12.0       # MongoDB (선택적)

# 로깅 및 모니터링
loguru>=0.5.3         # 고급 로깅

# 테스트
pytest>=6.2.0         # 테스트 프레임워크 (개발용)
pytest-cov>=2.12.0    # 테스트 커버리지 (개발용)

# 개발 도구
black>=21.0.0         # 코드 포맷터 (개발용)
flake8>=3.9.0         # 린터 (개발용)
mypy>=0.910           # 타입 체커 (개발용)

# 문서 생성
jinja2>=3.0.0         # 템플릿 엔진
markdown>=3.3.0       # Markdown 처리

# 데이터 시각화 (선택적)
matplotlib>=3.5.0     # 그래프 생성
seaborn>=0.11.0       # 통계 시각화

# 주석 처리:
# - 이 프로젝트는 성능 개선을 위해 pandas, numpy, pyarrow 등을 필수적으로 사용합니다
# - 병렬 처리를 위해 concurrent-futures와 multiprocessing을 사용합니다
# - 대용량 데이터 처리를 위한 최적화 라이브러리를 포함합니다

# 설치 방법:
# pip install -r requirements.txt

# 선택적 패키지 설치:
# pip install pandas numpy pyarrow scikit-learn nltk spacy
